id_producto,nombre,categoria,subcategoria,marca,precio_lista,costo_unitario,fecha_alta
1,Rexona Shampoo Casa,Cuidado Personal,Shampoo,Rexona,41.38,32.9,2020-03-14
2,Sapolio Limpiadores Mil,Limpieza,Limpiadores,Sapolio,32.46,21.15,2020-03-16
3,Pilsen Gaseosas Hijos,Bebidas,Gaseosas,Pilsen,27.68,19.2,2020-03-07
4,Pilsen Jugos Hicieron,Bebidas,Jugos,Pilsen,17.71,11.58,2021-04-23
5,Inca Kola Aguas Crisis,Bebidas,Aguas,Inca Kola,28.9,17.87,2022-12-29
6,Protex Cuidado Facial Medidas,Cuidado Personal,Cuidado Facial,Protex,46.15,36.89,2021-12-08
7,Inca Kola Energizantes Razones,Bebidas,Energizantes,Inca Kola,29.99,22.28,2020-03-26
8,Nivea Jabón Larga,Cuidado Personal,Jabón,Nivea,41.35,26.76,2022-11-28
9,Oster Televisores Sino,Electrohogar,Televisores,Oster,1352.13,888.86,2020-09-29
10,Doña Clara Azúcar Violencia,Abarrotes,Azúcar,Doña Clara,15.4,9.75,2021-07-29
11,Tondero Salsas Desarrollo,Abarrotes,Salsas,Tondero,19.8,12.22,2022-01-01
12,Fantasía Menaje Asimismo,Hogar,Menaje,Fantasía,225.69,145.74,2022-12-08
13,Ilko Textil Hogar Alta,Hogar,Textil Hogar,Ilko,157.39,121.3,2020-09-21
14,Inca Kola Energizantes Oficial,Bebidas,Energizantes,Inca Kola,32.16,22.0,2020-10-24
15,Uno Organización Habría,Hogar,Organización,Uno,178.58,122.62,2021-11-22
16,Nicolini Salsas Salud,Abarrotes,Salsas,Nicolini,14.9,11.56,2022-04-25
17,Inca Kola Energizantes Precio,Bebidas,Energizantes,Inca Kola,27.27,19.44,2021-09-24
18,Pilsen Cervezas Respuesta,Bebidas,Cervezas,Pilsen,23.8,15.02,2021-06-05
19,Ariel Trapeadores Importancia,Limpieza,Trapeadores,Ariel,25.26,17.51,2021-10-29
20,Inca Kola Licores Oposición,Bebidas,Licores,Inca Kola,17.51,12.08,2020-08-19
21,Poett Detergentes Deja,Limpieza,Detergentes,Poett,58.61,38.62,2022-05-21
22,Esika Shampoo Europea,Cuidado Personal,Shampoo,Esika,46.62,30.73,2022-09-17
23,Coca-Cola Gaseosas Plazo,Bebidas,Gaseosas,Coca-Cola,24.41,17.51,2020-10-19
24,Sony Planchas Jefe,Electrohogar,Planchas,Sony,1550.99,1163.71,2022-10-30
25,Nicolini Azúcar Cierta,Abarrotes,Azúcar,Nicolini,14.77,11.72,2020-11-22
26,Uno Muebles Pequeños Volver,Hogar,Muebles Pequeños,Uno,116.84,73.51,2022-07-22
27,Basement Muebles Pequeños Elecciones,Hogar,Muebles Pequeños,Basement,178.49,128.95,2022-12-06
28,Nivea Jabón Julio,Cuidado Personal,Jabón,Nivea,47.23,37.5,2020-08-07
29,Primor Aceite Padre,Abarrotes,Aceite,Primor,17.43,10.81,2020-01-05
30,Tondero Salsas Que,Abarrotes,Salsas,Tondero,25.79,20.02,2022-06-07
31,Esika Protección Solar Pueda,Cuidado Personal,Protección Solar,Esika,26.86,16.16,2022-08-14
32,Basement Muebles Pequeños Eso,Hogar,Muebles Pequeños,Basement,211.52,140.72,2021-07-26
33,Nicolini Aceite Estos,Abarrotes,Aceite,Nicolini,18.56,14.36,2021-12-06
34,Pantene Protección Solar Tierra,Cuidado Personal,Protección Solar,Pantene,40.48,24.51,2021-04-20
35,Costeño Azúcar Democracia,Abarrotes,Azúcar,Costeño,12.09,9.39,2020-08-17
36,Sapolio Detergentes Mundo,Limpieza,Detergentes,Sapolio,26.13,17.63,2020-04-17
37,Sapolio Ambientadores Visto,Limpieza,Ambientadores,Sapolio,53.63,32.89,2020-11-16
38,Pantene Shampoo Un,Cuidado Personal,Shampoo,Pantene,54.02,42.43,2020-06-05
39,Sapolio Desinfectantes G,Limpieza,Desinfectantes,Sapolio,39.61,24.07,2022-02-10
40,Ariel Limpiadores Humana,Limpieza,Limpiadores,Ariel,35.35,26.11,2021-12-30
41,Sapolio Detergentes Precisamente,Limpieza,Detergentes,Sapolio,41.54,29.23,2021-12-02
42,San Mateo Licores Jefe,Bebidas,Licores,San Mateo,14.47,11.03,2022-02-25
43,Poett Ambientadores Diario,Limpieza,Ambientadores,Poett,28.53,17.37,2020-01-12
44,Inca Kola Gaseosas Varios,Bebidas,Gaseosas,Inca Kola,32.42,22.44,2021-01-17
45,Pilsen Aguas Acuerdo,Bebidas,Aguas,Pilsen,17.9,12.59,2020-03-05
46,Cusqueña Licores Seis,Bebidas,Licores,Cusqueña,26.86,17.36,2020-07-09
47,Uno Decoración Problemas,Hogar,Decoración,Uno,146.64,97.16,2021-12-23
48,Valle Arroz Persona,Abarrotes,Arroz,Valle,12.48,8.87,2021-06-23
49,Nicolini Arroz Propios,Abarrotes,Arroz,Nicolini,16.37,11.29,2022-07-08
50,Bosh Televisores Condiciones,Electrohogar,Televisores,Bosh,2093.49,1413.05,2022-08-16
51,Pilsen Licores Tales,Bebidas,Licores,Pilsen,26.83,16.9,2022-06-04
52,Poett Detergentes Hubiera,Limpieza,Detergentes,Poett,45.05,27.83,2021-11-28
53,Ripley Home Decoración Doctor,Hogar,Decoración,Ripley Home,131.17,97.09,2020-05-16
54,Philips Televisores Próximo,Electrohogar,Televisores,Philips,997.32,599.19,2021-06-11
55,Sony Refrigeradoras Tomar,Electrohogar,Refrigeradoras,Sony,1918.01,1443.54,2021-08-22
56,Ariel Trapeadores Te,Limpieza,Trapeadores,Ariel,24.47,17.89,2020-03-13
57,Ace Trapeadores Construcción,Limpieza,Trapeadores,Ace,39.07,27.29,2021-05-04
58,Basement Textil Hogar Empresa,Hogar,Textil Hogar,Basement,125.18,84.02,2022-08-19
59,Coca-Cola Aguas Ella,Bebidas,Aguas,Coca-Cola,32.86,23.4,2020-11-18
60,Magia Detergentes Civil,Limpieza,Detergentes,Magia,15.52,11.88,2021-09-19
61,Tondero Menestras Causa,Abarrotes,Menestras,Tondero,11.27,7.64,2020-07-28
62,Cusqueña Licores Cierto,Bebidas,Licores,Cusqueña,12.9,10.31,2022-11-18
63,Glade Ambientadores Tierra,Limpieza,Ambientadores,Glade,35.95,21.93,2021-08-31
64,Tondero Salsas Joven,Abarrotes,Salsas,Tondero,10.56,6.84,2021-02-16
65,San Mateo Vinos Nuevo,Bebidas,Vinos,San Mateo,25.42,16.45,2021-01-09
66,Pilsen Licores Pp,Bebidas,Licores,Pilsen,36.71,24.49,2022-07-20
67,Poett Desinfectantes Sur,Limpieza,Desinfectantes,Poett,33.6,24.18,2022-10-17
68,Sony Planchas Valores,Electrohogar,Planchas,Sony,1102.86,807.39,2020-05-06
69,Fantasía Muebles Pequeños Corazón,Hogar,Muebles Pequeños,Fantasía,233.39,183.57,2020-12-11
70,Coca-Cola Licores Superior,Bebidas,Licores,Coca-Cola,29.11,21.78,2021-10-14
71,LG Refrigeradoras Trata,Electrohogar,Refrigeradoras,LG,1763.66,1224.99,2020-01-25
72,Magia Desinfectantes Sus,Limpieza,Desinfectantes,Magia,38.05,27.78,2020-04-14
73,Esika Protección Solar Zonas,Cuidado Personal,Protección Solar,Esika,35.6,23.21,2020-05-22
74,Sapolio Limpiadores Fernando,Limpieza,Limpiadores,Sapolio,23.61,17.42,2020-07-14
75,Doña Clara Azúcar Calle,Abarrotes,Azúcar,Doña Clara,7.45,5.42,2020-05-22
76,Sapolio Detergentes Policía,Limpieza,Detergentes,Sapolio,39.3,30.4,2022-07-28
77,Poett Detergentes Pronto,Limpieza,Detergentes,Poett,40.89,28.03,2021-03-16
78,Fantasía Organización Haya,Hogar,Organización,Fantasía,194.8,146.79,2022-03-05
79,Cusqueña Jugos Tres,Bebidas,Jugos,Cusqueña,32.34,19.56,2021-08-05
80,Valle Pastas Fondo,Abarrotes,Pastas,Valle,25.28,15.75,2021-02-22
81,Poett Ambientadores Humana,Limpieza,Ambientadores,Poett,25.93,15.88,2021-04-27
82,Rexona Crema Dental Cantidad,Cuidado Personal,Crema Dental,Rexona,47.18,31.62,2020-07-08
83,Pilsen Aguas Jóvenes,Bebidas,Aguas,Pilsen,40.18,26.93,2022-07-22
84,Pilsen Aguas Diez,Bebidas,Aguas,Pilsen,20.65,16.45,2022-08-12
85,Ariel Desinfectantes Dicen,Limpieza,Desinfectantes,Ariel,27.31,17.07,2020-09-20
86,Uno Textil Hogar Algo,Hogar,Textil Hogar,Uno,191.95,146.53,2022-06-19
87,Poett Desinfectantes Cultura,Limpieza,Desinfectantes,Poett,25.34,17.75,2021-08-06
88,Valle Aceite Juego,Abarrotes,Aceite,Valle,17.22,10.45,2022-03-02
89,Fantasía Organización Unidad,Hogar,Organización,Fantasía,87.97,68.7,2021-05-06
90,Costeño Pastas Carrera,Abarrotes,Pastas,Costeño,12.83,9.52,2022-05-08
91,Colgate Jabón Voluntad,Cuidado Personal,Jabón,Colgate,42.25,33.66,2022-05-14
92,Uno Textil Hogar Debido,Hogar,Textil Hogar,Uno,94.82,57.74,2020-02-08
